lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicator.mcb2c1ac71ffbb541^2d0736c71ffbb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4573"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicator.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicator.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicator.o"36"679687B2-69C2-4279-A2A5-B2F7BE9760A5-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779207.063535
e368779207.174779
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicatorProxy.mb26210c71ffbb541^0abf2cc71ffbb541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4603"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"560EDFF3-CCC1-4A23-84A6-3CC2D5455BD7-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779207.003286
e368779207.099971
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIAlertDialogProxy.m7bf600c71ffbb541^5f9719c71ffbb541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4567"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIAlertDialogProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIAlertDialogProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"71D71E39-D3A9-4A47-A904-DAEFFC7D993F-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIButton.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779206.884040
e368779207.001956
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIButton.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIButton.mde71e2c61ffbb541^958000c71ffbb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIButton.m0000000000000000^4507"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIButton.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIButton.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIButton.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIButton.o"36"1B836165-FD26-4F6E-A232-8591561733FF-
